id,sentiment
7474_4,0
284_2,0
12483_7,1
1141_10,1
7739_1,0
6488_3,0
3117_1,1
6224_8,1
9737_4,1
2399_10,1
1044_8,1
1153_8,1
11664_9,1
10015_4,1
7622_1,0
8743_10,1
356_3,0
838_7,1
4922_10,0
3623_10,1
9424_1,0
8473_4,1
9996_10,1
11242_2,0
11889_10,1
11131_10,1
386_10,1
6534_8,1
11420_7,0
3119_9,1
2708_2,0
2817_10,0
9425_7,1
11019_2,0
1747_1,0
4493_9,1
4728_1,0
6856_2,0
10273_1,0
4822_8,0
10475_10,1
2678_3,0
9979_8,1
8090_1,0
10022_4,0
5137_1,0
6787_10,1
4027_9,1
208_10,1
569_7,1
761_10,1
2603_9,0
11692_9,1
4374_2,0
5581_10,1
10601_1,0
637_3,0
10238_2,1
6717_1,0
9145_10,0
1047_4,0
6173_1,0
985_10,1
4964_1,0
7104_1,0
6293_3,1
9060_3,0
1894_4,1
4650_10,1
12475_8,1
7563_9,1
10996_9,1
8315_4,0
710_3,0
3856_7,1
10613_8,1
12141_9,1
4666_1,0
292_3,0
3316_7,1
10482_4,0
9703_1,1
6905_9,1
9138_10,1
10417_2,0
7977_1,0
9350_8,1
4514_10,1
3964_4,1
6014_4,1
10198_2,0
9059_1,0
11254_10,0
2032_7,0
6895_7,0
6921_2,0
9174_8,1
367_8,1
11410_7,0
9387_7,0
2227_10,0
334_2,0
334_9,1
10893_8,1
9414_10,1
9725_1,0
10779_9,1
8654_8,0
9032_7,1
9775_4,0
7687_1,0
12206_4,1
7720_8,1
6774_9,1
12469_1,0
7249_2,0
5146_3,1
8629_7,0
5292_3,1
8937_7,1
9221_4,1
3203_8,1
6964_2,0
6120_8,1
6962_9,0
4139_1,0
3957_4,0
9305_3,0
6863_1,0
2164_4,0
12378_7,0
10834_10,1
633_10,0
10071_8,1
8167_1,0
4232_9,1
6710_8,0
6055_1,0
8169_8,1
10291_9,1
8149_10,1
2499_10,1
4370_2,0
4031_1,0
11372_3,0
9619_1,0
8822_4,0
7096_10,1
7009_10,0
2442_10,1
442_10,1
4783_1,0
11837_9,1
5214_8,1
134_8,1
10948_1,0
3011_7,1
4339_4,0
9638_3,1
7186_7,1
7702_2,0
6586_8,1
2420_8,1
1911_8,0
4707_4,0
3954_10,1
12071_3,1
10010_9,1
8844_2,0
12312_1,0
4874_1,0
7270_7,1
3497_1,0
9928_3,0
11109_1,0
9016_8,0
1125_10,0
9695_8,0
5756_9,0
11452_2,0
8488_4,0
9825_2,0
7054_7,1
4359_10,1
11411_8,0
9618_8,1
12226_4,1
7752_10,1
9274_3,0
12069_10,1
4591_2,0
6065_8,1
2344_10,0
10299_10,1
8934_9,0
5041_8,1
3885_7,0
3994_8,1
11907_9,1
10181_10,1
2714_9,1
1571_8,1
6621_4,0
1062_2,0
379_10,1
62_8,1
1926_8,1
3428_7,1
2175_8,1
2006_10,1
8633_7,0
12158_2,0
11572_8,1
8859_10,1
10919_2,0
4131_3,0
6893_1,0
9217_1,0
1893_2,0
1719_2,0
5107_4,0
2284_3,1
1430_10,1
5207_10,1
2800_8,1
7550_1,1
9035_9,1
11548_10,1
6037_4,0
518_4,0
12237_2,0
10266_7,1
12032_1,0
2494_4,0
8062_3,0
4665_1,0
6082_8,1
7225_4,0
9080_1,0
9606_4,0
494_2,0
6274_10,0
4170_9,0
9218_10,1
10377_8,0
10597_10,0
958_4,0
9958_4,0
129_9,1
2804_9,1
8935_1,0
12229_3,0
5048_4,0
6509_4,0
1812_8,1
5695_1,0
2021_10,1
9892_2,0
9239_10,0
5398_2,0
4458_7,0
11730_8,1
9853_1,0
2258_10,1
9345_10,1
64_3,0
10423_9,1
2220_9,1
192_10,1
12143_9,1
2113_7,1
5294_10,1
7025_9,1
6300_3,1
8043_2,0
6628_1,0
12138_3,0
1333_7,1
10515_3,0
11949_9,1
2854_1,0
142_8,1
3706_1,0
6149_10,0
8429_3,0
6151_10,1
4861_8,1
8764_9,1
540_1,0
10693_1,0
2346_4,0
1532_4,0
1099_2,0
3818_10,1
2617_10,1
1709_1,0
4649_10,0
4085_10,1
4478_9,1
1032_10,1
3642_7,1
5656_8,1
11916_3,0
6672_10,0
4225_7,0
996_3,0
7421_10,1
9431_7,1
11121_9,1
5054_8,1
9187_8,1
9096_7,0
10318_8,1
5348_2,1
6666_8,1
6648_9,0
1405_10,1
8981_4,1
10248_9,0
4101_8,1
3076_4,0
1598_1,0
8430_10,1
9999_1,0
805_1,0
7821_7,1
10849_10,1
8400_7,1
4807_4,0
8353_4,0
10445_10,1
7058_2,0
9715_2,0
10934_3,0
8215_10,0
7268_10,1
5521_8,0
8565_1,0
8197_3,0
12004_9,1
10257_3,0
6260_2,0
10481_9,1
7598_2,0
8106_10,1
8049_3,0
7124_2,0
3858_1,0
1445_9,1
6346_1,0
678_7,1
10247_1,0
1287_8,0
11873_1,0
7198_1,0
3237_7,0
2029_8,1
26_10,1
9153_1,0
12004_2,1
4105_10,1
1168_10,1
5312_4,0
2907_1,0
7247_9,1
107_10,1
412_2,0
2078_4,1
7997_9,1
12397_10,1
10052_7,1
6559_7,0
12143_4,0
3496_7,0
3569_10,1
9270_10,0
2811_3,1
9673_7,0
325_1,0
11741_3,0
10562_7,1
5687_9,1
4601_4,0
5698_8,1
11257_4,0
4391_1,0
4703_10,1
12191_3,0
113_8,0
9831_1,0
7388_7,1
1661_10,1
3703_2,0
6077_2,1
935_4,0
7617_7,1
7387_3,0
7889_7,1
803_3,0
9557_9,1
4299_10,1
6785_3,0
5185_7,1
9590_1,0
10811_9,1
34_1,0
12221_2,0
6436_10,1
8299_2,0
7242_9,1
3247_10,0
8466_3,0
5784_9,1
794_7,1
4986_3,0
7786_7,0
9324_10,1
2095_9,1
10798_1,0
4193_1,0
12063_10,1
3976_7,0
8657_1,0
2850_4,0
4522_7,1
6028_1,0
6000_4,0
8712_1,0
3969_8,0
4245_4,1
3873_7,0
68_9,1
890_9,1
5922_1,0
2582_2,0
5704_4,0
9307_8,0
4114_8,1
5540_7,1
157_10,1
748_1,0
7045_1,0
9526_3,0
6519_2,0
11254_4,0
9498_1,0
7192_8,0
2388_1,0
12002_8,1
8394_1,0
10656_8,1
7261_9,1
10434_8,1
139_9,1
4538_1,0
4038_2,0
12228_4,0
3619_8,1
10411_3,0
7278_1,0
2304_3,0
5636_3,0
8833_9,1
504_1,1
12313_1,0
11161_1,0
72_4,0
4976_1,1
10018_8,0
12142_8,1
4821_8,1
9058_2,0
6347_1,0
3346_8,0
1481_10,1
10178_1,0
2851_8,1
12095_3,0
11978_3,0
7172_9,1
8450_1,0
7464_1,0
12327_1,1
5622_4,0
9170_3,0
10955_10,0
6161_2,0
11222_10,1
3844_7,1
11443_3,0
4004_7,1
11015_10,1
3860_1,0
11600_2,1
6849_8,0
1966_1,0
4828_8,0
675_8,1
9068_7,0
5924_8,1
10733_10,1
8369_7,1
5213_4,0
2558_4,0
47_10,1
2601_10,0
7360_9,0
1289_1,0
9875_4,0
2449_1,0
10020_8,1
6761_3,0
7544_10,1
4380_3,0
3946_10,1
6968_10,0
3006_2,1
11942_1,0
2715_9,1
6065_4,1
6866_1,0
6620_10,0
3177_1,0
4051_10,1
880_3,0
6504_1,0
12193_3,0
8570_3,0
8025_1,0
12316_1,0
10842_10,1
2066_10,1
4416_10,0
5327_1,0
3500_1,0
4072_7,1
5833_7,0
2989_8,1
1905_8,0
5421_1,0
1479_8,1
5092_1,0
4840_1,0
54_10,1
9203_9,0
3949_2,0
3615_1,0
8748_10,1
108_2,0
2280_4,1
6454_3,0
4071_1,0
2022_9,0
2600_1,0
2482_10,1
7347_9,1
7190_4,0
7174_7,1
5823_3,0
8051_10,1
7503_2,0
2341_1,0
516_9,0
8309_4,0
10789_4,1
11286_1,0
4770_1,0
7262_4,1
11636_9,0
2340_1,0
3407_3,0
2922_9,1
9708_2,0
2362_3,0
3729_8,1
2265_9,1
1439_1,0
8020_2,0
5581_2,0
6503_1,1
10101_9,1
7853_8,1
6229_1,0
1351_7,1
2764_10,0
4617_10,0
1265_2,0
11424_4,0
219_8,1
2241_10,1
8400_2,0
4399_1,0
9110_4,0
294_1,0
4646_4,0
8267_3,1
8829_4,0
3174_7,1
6557_4,1
8286_4,0
2611_8,1
3422_4,0
4632_4,0
6448_4,0
11485_3,1
8526_7,1
10172_9,1
5043_2,0
7865_1,0
6343_8,1
9225_9,1
2764_4,0
8446_10,0
3329_9,1
9142_8,1
9567_1,0
7933_8,1
5655_10,0
12076_10,1
6455_7,1
7202_10,0
7747_10,1
9072_10,1
11374_10,1
3032_9,1
3065_10,1
1216_10,1
732_8,1
7586_4,0
12012_10,1
5280_4,0
2687_4,0
7659_3,0
2813_4,1
6992_9,1
5468_10,1
10035_1,0
10283_10,1
5439_8,1
8930_2,0
8681_7,0
8521_1,0
4213_1,1
9751_1,0
935_10,1
5082_1,0
1802_1,0
11455_10,1
1794_9,1
3708_10,1
6174_8,0
2210_8,1
6259_7,0
12471_8,1
3260_10,1
4717_1,0
8673_2,0
6362_3,0
7986_1,0
10555_3,0
10468_2,0
5354_10,0
5760_2,0
1380_2,0
12054_9,1
3794_10,1
7842_1,0
2236_7,1
8449_1,0
9993_2,1
6947_1,0
11369_10,1
8186_4,0
7017_2,1
725_8,1
9298_8,1
1695_7,1
7762_1,0
3466_10,1
1794_4,0
3804_10,0
7642_3,0
9538_10,0
10107_2,0
4755_8,1
9679_1,0
11300_1,0
8747_3,0
4145_1,0
8066_7,1
6306_10,1
6021_10,1
4860_10,1
4608_2,0
2380_1,0
9709_8,0
8057_4,0
8624_1,0
6117_10,1
3641_9,1
8710_3,1
9158_10,1
1129_2,0
8320_4,0
10219_4,1
6625_1,0
1988_1,0
5032_1,0
1042_7,1
1895_4,0
10057_1,0
9898_10,1
3809_2,0
7994_2,0
2751_4,1
3102_1,0
12393_7,1
4521_7,1
11169_8,1
7227_4,1
4956_9,0
7592_9,1
656_7,1
11534_3,0
774_8,1
7756_1,0
2720_8,1
11227_10,1
10462_3,0
4041_10,0
7327_1,0
4056_8,1
11684_10,1
5544_8,1
3799_8,1
3593_10,1
4602_4,0
2123_2,0
9773_10,1
10956_4,0
5139_3,0
8804_10,1
1784_2,0
11022_1,0
9366_1,0
12113_7,1
2375_7,1
3911_10,1
10834_2,0
9319_1,0
3923_3,0
4630_10,1
2625_10,1
10159_7,1
2339_1,0
8577_3,0
4062_7,1
6677_2,0
7818_8,1
4939_2,0
6937_4,0
1286_1,0
878_2,1
2357_7,1
3397_3,1
11214_10,1
8045_1,0
2943_1,0
1518_10,0
2792_9,1
6437_7,1
8734_7,1
6165_2,0
11956_2,0
7021_1,1
3369_1,0
5829_2,0
11742_9,1
11370_1,0
1502_1,0
9933_1,0
4619_10,1
6842_1,0
2770_10,0
2343_4,0
3071_8,1
3046_8,1
8354_4,1
5632_10,1
3901_4,1
6950_10,1
2431_9,1
10614_9,1
41_4,0
5039_3,0
2827_1,0
2860_8,0
6868_9,1
4597_3,1
8795_10,0
11941_7,0
12442_1,0
9736_7,1
1102_9,0
4291_7,1
4523_1,0
5349_1,0
3363_7,1
11393_3,0
1647_1,1
6143_4,0
1863_1,0
10099_9,0
4163_8,1
9357_8,1
10941_10,1
6883_10,1
11090_4,1
3480_1,0
10795_1,0
5865_1,0
2484_8,1
3023_4,0
2818_2,0
719_7,0
5297_4,0
12194_10,0
2929_8,0
7911_2,0
10619_9,1
5192_9,1
2170_1,0
4659_10,0
8536_7,1
11119_1,0
7887_3,1
11742_1,0
5867_7,0
7538_7,0
1834_9,1
6499_8,0
2073_10,1
3881_10,0
802_7,0
1733_1,0
11527_1,0
4316_2,0
9812_1,0
8911_10,0
7687_10,1
4240_10,0
1778_1,0
11822_1,0
7820_1,0
235_4,0
8373_7,1
92_1,0
716_10,0
4028_7,1
5533_7,1
2605_9,1
6665_1,0
178_10,1
9886_2,0
11779_10,0
5124_4,0
1956_2,0
2933_1,0
8737_1,0
8755_9,1
5032_8,1
9246_10,1
9610_1,0
7011_2,0
1602_1,0
3367_1,0
2756_8,1
12042_9,1
2641_3,0
9202_10,1
1953_2,0
5303_1,0
975_7,1
2447_4,0
294_8,1
11643_7,1
8743_1,0
2661_4,1
8638_10,1
4793_10,1
7461_8,1
830_4,0
5770_7,0
1989_1,0
5514_3,0
5842_3,0
11813_1,0
7811_10,0
7707_4,0
1205_10,1
10326_10,1
4881_9,1
8244_10,1
7647_1,0
4376_10,1
6744_2,0
6769_7,1
494_10,0
6188_4,0
5859_1,0
6801_3,0
10990_8,1
6057_8,1
3017_1,0
7617_1,0
8340_7,1
746_7,0
9290_10,0
1525_10,0
11044_7,1
9367_10,1
5705_10,1
11375_10,1
11320_1,0
754_9,0
7040_10,1
10740_4,0
8839_10,1
11614_4,0
10867_9,1
12406_10,1
12081_10,1
8763_10,1
4103_1,0
5600_1,0
5345_2,0
10679_8,0
11709_1,0
6872_4,0
9096_3,1
3417_9,1
5154_3,1
6071_10,1
5685_9,0
7937_10,1
3628_1,0
7374_2,0
1862_8,1
6602_1,0
1401_10,1
12157_3,0
5636_8,1
2049_10,1
9402_8,1
12455_10,1
11062_2,0
9163_10,1
2879_7,0
2840_9,1
9893_8,1
11857_1,0
7776_10,1
10365_7,1
6186_7,1
7071_1,0
5132_1,0
8971_4,0
3415_1,0
3622_1,0
7446_10,0
4644_9,0
3923_10,0
3503_8,0
8685_7,0
1683_2,0
3417_4,0
10443_3,0
4620_3,1
5658_1,0
4185_1,0
3727_10,1
5334_1,0
7113_7,0
8713_1,0
2865_7,0
2956_4,1
2455_8,1
97_7,1
6789_10,1
8639_8,0
1563_8,1
3169_9,1
7627_10,0
1649_10,1
2287_10,1
9479_1,0
7705_1,0
10803_2,0
6076_9,1
4263_3,0
4726_10,1
11738_9,1
9250_9,1
2638_1,0
11357_7,0
12135_3,1
7296_10,1
10674_7,1
7674_9,1
5575_1,0
8120_7,1
1617_1,0
7090_3,0
3793_4,0
2658_10,1
9942_3,1
9520_9,1
10638_1,0
9066_10,1
3408_4,0
7526_1,0
10821_3,0
5887_10,1
12470_3,0
4033_8,1
1949_10,1
9859_4,0
11183_9,1
8533_4,0
10236_10,0
6111_3,1
5475_8,1
3342_3,0
8335_1,0
4812_9,1
2306_4,1
4596_7,0
10431_2,0
5077_9,1
1301_9,0
8979_9,1
4226_9,1
5544_3,0
7954_2,0
3935_4,1
7076_4,0
10208_10,1
3737_3,0
1689_8,1
6585_9,1
6096_3,0
11052_4,0
7783_10,1
5157_10,1
5465_10,1
11361_10,1
7560_3,1
9781_4,0
11681_10,1
6127_7,0
1799_9,1
10849_2,0
4274_7,1
15_10,0
11338_1,0
5750_2,0
9335_8,1
8359_7,1
9527_7,1
1336_1,0
9893_3,0
11229_9,1
5948_9,0
9733_4,0
6377_8,1
1427_10,1
9023_3,0
2151_2,0
1744_1,0
6367_10,1
9143_8,1
6176_8,1
11388_10,1
1493_10,1
6615_1,0
4654_2,0
599_9,1
7256_10,1
11993_1,0
992_7,1
8871_2,0
11483_1,0
3322_1,0
9827_4,0
8063_3,0
7397_3,0
3040_4,0
11682_2,0
8738_10,1
9905_4,0
6437_1,1
4319_9,1
5353_4,0
12207_9,1
6166_7,1
12243_4,0
1219_1,0
10292_10,1
10132_10,1
6898_10,0
8469_8,1
10393_1,0
7509_1,0
9468_9,1
9002_1,0
891_9,1
5156_4,0
2321_1,0
11859_8,0
12262_7,1
6198_4,0
5699_1,0
4252_10,0
10618_10,1
3226_10,1
7227_7,0
11047_7,1
9569_7,0
8933_4,1
4513_8,1
1271_9,1
6327_2,0
10012_9,0
10090_3,0
8564_1,0
10905_8,1
6828_2,0
1730_1,0
3404_3,0
12428_1,0
5180_1,0
10554_9,1
527_2,1
10296_8,1
543_4,0
10235_3,1
3743_4,0
8792_3,0
3597_1,0
12320_1,0
11672_8,1
7237_4,0
3726_7,0
6643_2,0
2743_10,1
10184_9,1
1929_1,0
666_7,1
4548_4,0
4153_4,0
7356_4,0
8843_10,1
7552_8,1
6494_8,0
3547_7,1
810_1,0
7672_9,1
4945_3,0
12427_8,0
749_7,1
10706_10,1
10969_1,0
340_9,1
2154_8,1
3715_1,0
2388_10,1
5905_2,0
3774_10,0
3070_1,0
4789_10,1
1509_2,0
2350_8,1
11137_1,0
10987_1,0
5815_1,0
7272_10,1
4651_10,1
4184_1,0
9636_10,0
8592_10,1
3068_3,0
8899_4,0
10018_1,0
5821_10,1
3232_4,0
10795_10,0
7461_3,0
10874_7,0
9672_10,1
1908_10,1
4014_9,0
10488_3,0
2501_7,1
12339_3,0
2698_10,1
1674_1,0
10366_8,1
12059_10,1
8285_4,0
4120_8,0
4238_7,0
10516_1,0
2478_9,1
7807_2,0
10704_1,0
791_4,0
2514_4,1
3095_10,1
1770_10,1
11115_2,0
10797_1,0
11347_1,0
7077_10,1
403_1,0
5852_7,0
8451_8,1
7013_1,0
10346_9,1
3055_7,0
4687_1,0
8467_10,1
11363_10,1
277_9,0
1715_2,0
9249_1,0
1895_10,0
5505_3,0
1323_9,1
4200_10,1
682_4,1
12020_4,0
5824_10,1
4475_10,1
891_1,0
2713_8,1
2084_9,1
1535_3,0
7862_8,1
8055_9,1
6604_7,1
7714_1,0
5606_7,1
7277_10,1
3197_1,0
406_7,1
6948_9,1
4196_8,0
1723_10,1
11625_4,1
1259_1,0
5283_10,1
8407_4,0
5561_8,1
7653_3,0
8646_1,0
8053_8,1
1879_7,0
1645_2,0
12222_7,0
3966_1,0
4754_1,0
8920_9,0
11920_9,1
4747_2,0
2108_8,0
9017_7,1
994_7,1
11155_10,1
6249_9,1
5926_9,1
12486_1,1
4918_8,0
1357_9,1
6051_2,0
4589_10,0
12401_4,0
4083_8,1
10373_10,1
7467_8,0
2220_1,0
6882_7,0
10551_10,1
4043_10,1
11078_8,1
4280_9,1
8594_10,1
10652_9,1
2206_10,1
9014_2,0
10215_4,0
3549_2,0
10445_1,0
10819_9,1
10691_1,0
3855_10,1
7809_2,0
3022_7,1
694_8,0
13_9,1
10972_10,1
9187_1,1
12354_3,1
4793_1,0
10696_1,0
12446_1,0
1488_10,1
904_10,0
11057_1,0
2132_8,0
1406_10,1
11366_3,0
9957_4,0
12096_1,0
3827_3,0
11686_2,0
4387_9,1
9955_9,1
12103_10,1
11506_10,1
793_1,0
8001_1,0
8823_4,1
1787_7,1
5484_10,0
3557_9,1
615_8,1
410_2,0
5800_2,0
3143_4,0
11359_2,0
7016_10,1
3711_2,0
8580_10,1
5615_9,1
9202_2,0
4776_2,0
8436_10,1
2097_8,0
6935_4,1
2656_1,0
11446_7,0
5392_4,0
6451_9,1
11054_8,1
8677_8,1
8761_3,0
9297_1,0
12480_2,0
11736_9,1
4156_8,1
1955_10,1
12350_1,0
5439_1,0
1342_10,1
7271_1,0
1868_4,0
4497_9,0
1729_10,1
4593_8,0
11296_7,0
9573_4,0
11678_2,0
6790_9,1
12298_2,0
9839_3,1
1348_1,1
7004_8,0
10414_10,1
3826_3,0
9313_4,1
10543_3,0
6909_9,1
11377_10,1
2591_9,1
11355_2,0
9274_8,1
4521_4,0
12208_9,0
4948_2,0
3732_1,0
12096_10,1
7135_3,0
10310_8,1
1959_1,0
10383_1,0
106_9,1
7085_7,1
11070_8,1
6850_10,1
12476_4,0
1917_10,1
1341_3,1
4062_1,0
5594_4,0
11963_1,0
2777_9,1
9871_7,1
949_8,0
7436_10,1
738_10,0
4893_1,0
6100_10,0
10219_9,0
4004_2,0
5945_10,1
10183_9,1
3465_10,1
4408_1,0
5810_7,1
188_3,0
7835_1,0
1648_9,1
7971_8,1
11809_1,0
5352_10,0
1476_8,1
602_10,1
9669_2,0
93_9,1
10787_10,1
10958_8,1
6608_1,0
7058_10,1
4401_10,1
9315_8,0
9670_3,0
10537_3,0
1033_2,0
12085_10,1
9373_7,1
8302_2,0
10138_2,0
6814_10,1
9778_1,0
5149_7,1
6191_3,1
7466_3,0
10051_2,0
5262_2,0
2906_1,0
8625_9,1
2118_4,0
11547_3,0
11384_7,1
123_10,1
11115_7,1
9348_10,1
568_9,0
7731_9,1
6548_8,1
9235_4,0
430_10,1
10790_1,0
10691_10,1
2324_9,1
11031_1,0
5465_4,1
5545_4,1
5546_10,1
9010_2,0
7205_10,1
7580_10,1
2052_3,0
6284_7,0
12001_3,0
3458_9,1
9013_2,0
5839_4,0
10809_10,1
3077_2,0
11373_3,0
7083_9,1
10846_10,1
11815_10,1
4730_1,0
3320_7,1
4782_10,1
3410_3,0
5142_10,1
3947_1,0
3016_8,0
12114_4,0
11039_8,1
5902_7,1
5351_8,1
1654_10,1
5731_4,0
10985_9,1
8724_1,0
9854_3,0
2054_1,0
11385_4,1
5919_4,0
9898_1,0
11874_8,0
4496_3,1
5231_1,0
10070_3,0
2345_8,1
9311_10,1
1036_10,1
6603_4,0
2138_9,1
10546_10,1
3217_10,1
12188_10,0
5986_2,0
352_10,1
8557_3,0
10453_10,1
4397_4,0
673_2,0
10305_10,1
11985_1,0
3457_1,0
500_1,0
10637_9,1
8144_10,1
8485_1,0
1632_7,0
2404_8,1
11489_10,1
7590_1,0
12460_2,0
11729_10,1
2796_7,1
8015_2,0
8258_4,0
2272_3,1
7178_10,1
8476_8,1
3411_4,0
8319_10,1
11799_10,1
8585_4,1
4640_10,1
12199_1,0
8380_7,1
8712_10,1
12482_9,1
4813_1,0
119_9,1
7850_10,1
5536_1,0
10576_1,0
2803_1,0
11788_4,0
6681_3,0
2503_10,1
88_3,0
7389_4,0
8793_9,1
4911_7,1
6495_4,1
10670_1,0
2203_10,1
7588_10,1
7095_7,1
6748_8,1
10348_1,0
2568_8,1
10292_2,0
1112_3,0
5322_7,1
4291_4,0
1212_7,1
7963_10,1
6156_1,0
713_1,0
11606_8,1
10975_10,1
4638_10,1
800_8,1
1389_3,0
10045_1,0
3529_1,0
1921_2,0
4824_8,0
10688_10,1
84_10,1
225_3,0
9756_10,1
7601_8,1
6342_3,0
7711_1,0
12133_7,1
8026_3,0
4551_10,1
545_4,0
343_1,0
10788_4,1
8711_2,0
5493_10,1
9358_1,0
2185_3,0
9720_2,0
4481_8,1
6528_2,0
11928_8,0
6591_7,1
10876_1,0
11253_10,0
2190_3,0
4281_3,0
7971_3,0
11649_2,0
5199_3,0
12258_3,1
5922_8,1
11136_1,0
7941_10,1
1412_7,1
11053_3,0
5586_10,1
5762_9,1
8328_3,0
10354_4,0
3563_8,1
8246_2,0
7740_10,1
4972_1,0
832_4,0
11386_10,0
1273_3,0
5085_2,1
11414_4,0
885_8,1
3943_10,0
898_9,0
8168_10,1
9779_10,0
830_7,0
77_10,1
648_8,1
10629_10,1
89_10,1
11955_9,1
7883_9,1
243_4,0
5148_2,0
1056_3,1
5206_10,1
8777_10,0
2969_2,0
6729_8,1
11860_1,0
6307_4,1
11589_1,0
8016_1,0
3461_8,1
8767_1,0
7692_10,1
12281_8,1
7763_1,0
5301_9,1
5112_10,1
10757_10,1
1066_8,1
5413_10,1
2733_3,0
8534_10,0
5915_8,1
10566_3,0
10900_7,1
3120_10,1
4394_1,0
3090_1,0
4379_10,1
5259_7,0
10792_8,1
2599_1,0
1912_2,0
2517_1,1
2946_8,1
3020_8,0
1850_4,0
9463_2,0
1721_10,1
7952_7,1
1806_9,0
11403_9,0
2013_7,1
5556_10,1
1746_3,0
11125_7,1
9270_4,0
7343_10,1
12465_10,1
8550_9,1
6213_8,0
10861_10,1
4109_7,1
8652_1,0
11546_1,0
9133_7,0
5964_3,0
1575_1,0
1337_4,1
7610_1,0
49_10,1
6505_2,0
7177_10,1
5947_7,0
1723_3,0
9055_7,1
7972_1,0
5340_8,0
6938_8,0
12400_8,1
552_9,1
11844_9,0
1080_1,0
3078_10,1
8713_9,1
7300_1,0
12464_1,0
3812_10,0
3313_4,1
6880_4,0
5478_9,1
10951_7,1
3327_8,0
6332_10,1
4385_8,1
2387_10,1
5756_3,0
4020_7,1
6190_8,1
517_8,1
9018_3,0
9449_10,1
10715_3,0
8195_8,1
9605_10,1
4309_9,1
1783_4,0
1658_10,1
1403_7,1
4268_1,0
4822_1,0
717_4,0
7768_10,1
7803_2,0
7190_8,0
11035_1,0
6288_10,0
10690_1,0
714_10,1
9210_10,1
12462_1,0
9325_1,0
8370_8,1
10583_1,0
4016_10,1
6465_4,0
1512_9,0
4769_8,1
11160_7,0
2175_1,0
12261_7,1
685_8,0
9208_10,1
6296_1,0
8210_4,0
11237_4,1
8139_10,1
6996_3,0
5168_1,0
5528_3,0
6635_1,0
1670_8,1
7099_4,0
2239_1,0
7313_4,0
3304_2,0
10505_1,0
9681_10,1
7569_4,1
9926_4,0
8339_8,1
8553_10,1
387_1,0
4715_9,1
11447_1,0
7425_1,0
10514_1,0
6979_10,0
3104_1,0
6833_4,1
5931_3,0
12103_2,0
9413_1,0
2730_7,1
7293_10,0
8479_9,1
9099_7,1
2061_4,0
4680_7,0
4067_1,0
4663_2,0
3069_1,0
8739_7,1
8279_2,0
11078_1,0
7917_1,0
7636_8,1
5071_8,0
1720_10,0
885_3,0
734_1,0
6309_9,1
4346_3,0
4087_10,1
678_1,0
8348_8,1
3572_2,0
10285_1,1
11126_4,0
8071_2,0
8150_10,1
4652_4,0
3674_8,1
1046_9,1
1986_8,1
2516_1,1
11758_1,0
4747_8,0
10426_4,1
4331_1,0
9146_3,0
312_10,1
4160_9,1
5277_3,0
4896_7,1
4327_9,0
4136_3,0
2324_2,1
10407_10,0
5081_10,1
2892_2,0
367_3,0
6523_3,0
9037_7,1
8790_1,0
1839_8,1
4149_3,0
7950_3,0
1686_2,0
7855_1,0
2844_10,1
4006_1,0
1077_10,1
9294_3,0
8866_1,0
8414_3,1
11736_3,0
11683_9,1
6399_10,0
4876_2,0
8818_10,1
8874_3,0
2595_7,1
9287_1,0
11446_3,0
10016_3,1
10381_8,1
2222_1,0
10875_7,0
5708_8,1
2727_9,1
823_1,0
3616_2,0
10522_1,0
5340_3,0
4218_9,1
6551_4,1
4506_7,0
487_3,0
3215_2,0
3884_10,1
8163_1,0
4878_9,0
10428_10,1
6394_10,1
5318_2,0
4829_3,0
9175_8,0
10213_7,0
1484_10,1
9646_10,0
755_1,0
4988_1,0
10640_3,0
2780_4,0
5867_2,0
9212_10,1
8554_4,0
4703_3,1
8779_8,1
953_10,1
10349_8,1
3280_10,1
3646_8,1
6054_1,0
4894_3,0
11235_10,0
513_8,1
4166_1,0
742_8,0
7671_10,1
2835_4,1
8556_10,1
4764_7,0
1626_3,0
6883_4,0
1014_4,0
9419_10,1
7918_8,1
8912_2,0
7996_3,0
5045_2,0
9612_2,0
1658_2,0
4373_2,0
11771_7,0
5458_4,1
10492_1,0
5551_8,1
811_1,0
12209_9,0
1514_1,0
6684_9,1
4604_7,1
3350_1,0
3336_7,1
9645_4,0
1664_9,1
5109_8,1
9294_8,1
7439_3,0
9098_10,1
10353_2,0
2356_4,1
884_1,0
704_2,0
9429_4,1
11563_1,0
10345_7,1
12301_4,1
1021_7,0
6353_1,0
2608_7,1
10508_1,0
263_1,0
10127_10,0
11517_4,1
4758_4,1
2210_4,0
12396_1,0
9405_7,1
5945_2,0
1931_3,0
3972_9,1
7949_3,1
1958_10,1
5834_7,1
11040_1,0
9453_1,0
5841_10,1
1144_10,1
5678_2,0
11361_3,0
5999_1,0
11810_4,1
10502_1,0
11821_10,1
8270_10,1
4627_4,1
5588_2,0
4877_1,0
2289_8,1
2582_10,1
8749_1,0
1653_1,0
7060_3,1
4299_1,0
7198_10,1
5597_9,1
11592_10,1
1516_1,0
1428_10,0
9349_7,0
4182_10,0
522_10,0
1942_9,1
2570_8,1
1188_2,0
7454_10,1
6859_8,1
4278_9,1
3538_8,0
6499_1,0
7715_1,0
5847_1,0
2109_10,1
7570_2,0
3725_1,0
8736_2,1
2007_10,1
9738_10,1
